A_1_center,A_1_front,A_1_left,A_1_right,A_1_back,A_2_center,A_2_front,A_2_left,A_2_right,A_2_back,A_3_center,A_3_front,A_3_left,A_3_right,A_3_back,A_4_center,A_4_front,A_4_left,A_4_right,A_4_back,A_5_center,A_5_front,A_5_left,A_5_right,A_5_back,A_6_center,A_6_front,A_6_left,A_6_right,A_6_back,A_7_center,A_7_front,A_7_left,A_7_right,A_7_back,x,y,z,source_file,Objektname,Objektkategorie,OAufnahme,Schwierigkeit,Gewicht
0.4763,0.3165,0.4956,-0.1215,-0.0672,6.8873,7.5924,6.3801,6.0658,6.4197,0.9729,0.3637,-0.2169,0.4461,1.0831,-5.2334,-6.7232,-4.9941,-3.8878,-4.891,0.8403,0.3788,-1.1571,0.2662,2.0641,-0.2124,2.1051,-0.7336,-1.9452,-0.761,0.2957,0.2818,0.3135,0.2283,0.2058,50.0,50.0,50.0,4eck_g_O_V_u_1.csv,4eck,1,2,1,185.5
0.497,0.0085,0.3899,0.6804,0.1676,6.9458,7.858,6.4475,5.8689,6.5313,0.5466,0.1266,-0.4088,0.5306,1.2771,-5.3557,-6.7772,-5.0037,-3.8564,-4.9448,0.7215,0.5448,-1.2225,0.1519,2.0333,-0.2677,2.1184,-0.8133,-1.966,-0.7794,0.2881,0.2134,0.2977,0.2569,0.2011,50.0,50.0,50.0,4eck_g_O_V_u_2.csv,4eck,1,2,1,185.5
0.4316,-0.1502,0.3398,-0.154,0.048,6.807,7.5321,6.432,5.9583,6.3993,0.9505,0.1765,-0.4399,0.3501,1.238,-5.2799,-6.5543,-5.0109,-3.9478,-4.9033,0.7121,0.462,-1.2515,0.1873,1.9762,-0.2828,2.1238,-0.8279,-1.9482,-0.7472,0.2769,0.1961,0.3113,0.2361,0.1949,50.0,50.0,50.0,4eck_g_O_V_u_3.csv,4eck,1,2,1,185.5
0.4469,0.7315,0.4341,0.4236,0.1068,6.8752,7.4978,6.4102,6.09,6.5223,1.0012,0.5512,-0.4441,0.4742,1.2907,-5.2969,-6.6745,-5.0384,-3.9672,-4.9982,0.7833,0.221,-1.171,0.5306,2.0775,-0.2358,2.1462,-0.7689,-1.9504,-0.7327,0.2741,0.2683,0.3115,0.2377,0.1881,50.0,50.0,50.0,4eck_g_O_V_u_4.csv,4eck,1,2,1,185.5
0.4873,-0.0757,0.3271,0.0134,0.0005,6.9167,7.6387,6.4398,5.9942,6.5514,0.9351,0.5135,-0.4916,0.5602,1.212,-5.3403,-6.592,-5.0441,-3.9927,-4.9862,0.7992,0.6341,-1.1773,0.3746,2.0678,-0.2136,2.1524,-0.7634,-1.9208,-0.7537,0.2659,0.2143,0.3217,0.2069,0.1754,50.0,50.0,50.0,4eck_g_O_V_u_5.csv,4eck,1,2,1,185.5
0.476,-0.0449,0.2698,0.7083,0.1135,6.9393,7.6554,6.4537,6.2273,6.6314,0.7808,0.2931,-0.502,0.8344,1.3556,-5.406,-6.7219,-4.9571,-4.1574,-5.0608,0.8339,0.6327,-1.1409,0.269,2.117,-0.2051,2.1817,-0.7926,-1.8757,-0.7517,0.2592,0.2174,0.3285,0.2378,0.1546,50.0,50.0,50.0,4eck_g_O_V_u_6.csv,4eck,1,2,1,185.5
0.5915,0.7358,0.3018,0.6523,0.0499,6.9691,7.6159,6.3907,6.1249,6.5358,0.4116,0.4636,-0.5555,0.8153,1.3182,-5.402,-6.6934,-5.0286,-4.0038,-5.0612,0.7554,0.5388,-1.2248,0.5738,2.0319,-0.2364,2.1568,-0.7747,-1.9026,-0.7015,0.1811,0.1813,0.3338,0.2455,0.1554,50.0,50.0,50.0,4eck_g_O_V_u_7.csv,4eck,1,2,1,185.5
0.5817,0.6669,0.3718,0.5671,-0.0251,6.9432,7.6453,6.5191,5.9441,6.4462,0.5035,0.0312,-0.5055,0.751,1.2483,-5.3302,-6.7221,-5.101,-3.9297,-4.9155,0.8214,0.2099,-1.1962,0.3001,2.031,-0.2732,2.1548,-0.7553,-1.9512,-0.7925,0.2669,0.2448,0.3197,0.2302,0.1723,50.0,50.0,50.0,4eck_g_O_V_u_8.csv,4eck,1,2,1,185.5
0.5892,-0.1412,0.3019,0.5437,0.019,7.024,7.9223,6.3258,5.9539,6.5494,0.8398,0.4453,-0.6108,0.7639,1.2243,-5.4741,-6.8382,-5.0231,-3.9712,-5.05,0.7289,0.5422,-1.2319,0.2274,2.011,-0.2728,2.1825,-0.8225,-1.8704,-0.6887,0.1673,0.1505,0.3203,0.2547,0.1603,50.0,50.0,50.0,4eck_g_O_V_u_9.csv,4eck,1,2,1,185.5
0.5196,0.2779,0.4532,-0.044,0.0263,7.0179,7.7591,6.3804,6.02,6.4956,0.4948,0.4026,-0.4428,0.424,1.3155,-5.4223,-6.695,-5.0119,-3.9443,-4.977,0.7502,0.5779,-1.1871,0.244,2.016,-0.2944,2.1321,-0.8482,-1.9198,-0.7572,0.1652,0.1706,0.3049,0.2142,0.1696,50.0,50.0,50.0,4eck_g_O_V_u_10.csv,4eck,1,2,1,185.5
0.5101,0.7157,0.287,-0.0578,-0.0117,6.9199,7.9581,6.4408,5.9516,6.487,0.9081,0.5559,-0.6264,0.4126,1.2783,-5.3902,-6.8252,-4.9653,-3.9929,-4.9247,0.7933,0.4637,-1.1454,0.225,2.0371,-0.319,2.1664,-0.8519,-1.9134,-0.7949,0.1613,0.2295,0.2952,0.2001,0.1814,50.0,50.0,50.0,4eck_g_O_V_r_4.csv,4eck,1,2,1,185.5
0.5632,0.2202,0.349,0.7246,0.0371,7.0861,7.6221,6.4552,5.8307,6.7039,0.8154,0.5873,-0.5984,0.6348,1.314,-5.4697,-6.6944,-5.0423,-3.9205,-5.0929,0.7712,0.5627,-1.1721,0.2727,2.0536,-0.296,2.1973,-0.7887,-1.8825,-0.7627,0.1685,0.1669,0.3192,0.2623,0.1469,50.0,50.0,50.0,4eck_g_O_V_r_7.csv,4eck,1,2,1,185.5
0.5019,0.2852,0.309,0.5074,-0.0935,7.0061,7.6568,6.3925,5.8124,6.3929,1.0034,0.5234,-0.6056,0.4191,1.2299,-5.4165,-6.6031,-5.015,-3.8861,-4.9202,0.7519,0.436,-1.1948,0.1854,1.9972,-0.3481,2.1015,-0.8458,-1.9901,-0.8242,0.1752,0.1657,0.2752,0.2332,0.1879,50.0,50.0,50.0,4eck_g_L_V_O_2.csv,4eck,1,2,1,185.5
0.5085,-0.2213,0.4701,0.267,-0.1352,6.9572,7.5452,6.5521,6.0361,6.4772,0.2749,-0.2633,-0.5595,0.5865,1.2027,-5.4361,-6.6455,-5.0728,-3.9635,-4.9859,0.8386,0.6216,-1.1965,0.2319,2.0251,-0.2995,2.1569,-0.8346,-1.9782,-0.7903,0.1634,0.1647,0.2923,0.2086,0.1618,50.0,50.0,50.0,4eck_g_L_V_O_10.csv,4eck,1,2,1,185.5
0.5414,-0.1612,0.3464,0.493,-0.0275,6.9721,7.8091,6.57,5.8463,6.6162,0.5326,-0.1913,-0.6253,0.5116,1.2762,-5.5042,-6.8196,-5.114,-3.9107,-5.0581,0.789,0.5668,-1.2141,0.1679,2.0051,-0.3002,2.2236,-0.8173,-1.9028,-0.7402,0.1598,0.1415,0.3074,0.2305,0.1528,50.0,50.0,50.0,4eck_g_L_V_O_9.csv,4eck,1,2,1,185.5
0.5499,0.7677,0.4107,0.4942,-0.1762,7.1498,7.962,6.496,6.0265,6.4981,0.4394,0.3172,-0.5628,0.7443,1.177,-5.5474,-6.9243,-5.0616,-4.0478,-4.9999,0.7503,0.2751,-1.1636,0.544,2.0129,-0.2835,2.2625,-0.81,-1.897,-0.7624,0.1561,0.2145,0.3117,0.2594,0.1463,50.0,50.0,50.0,4eck_g_L_V_O_7.csv,4eck,1,2,1,185.5
0.5405,0.7956,0.3161,0.6511,0.0714,6.8551,7.7677,6.3869,5.8598,6.5174,0.3593,0.4211,-0.6767,0.9236,1.361,-5.3559,-6.8057,-4.9881,-3.9236,-4.933,0.8589,0.2776,-1.1841,0.6244,2.0593,-0.3533,2.1955,-0.8787,-1.9594,-0.8227,0.166,0.225,0.2836,0.2248,0.1764,50.0,50.0,50.0,4eck_g_V_V_O_4.csv,4eck,1,2,1,185.5
0.4957,-0.2787,0.226,-0.0991,0.1881,7.0266,7.6873,6.5566,5.886,6.4957,0.3176,-0.1457,-0.6923,0.3795,1.4274,-5.457,-6.7112,-5.061,-3.938,-4.9469,0.7105,0.5144,-1.2431,0.1759,1.9954,-0.3516,2.134,-0.9036,-1.9522,-0.8357,0.1624,0.1381,0.2748,0.2367,0.1719,50.0,50.0,50.0,4eck_g_V_V_O_3.csv,4eck,1,2,1,185.5
0.5105,0.4231,0.3271,0.6052,0.0636,7.0122,7.6674,6.4466,5.9188,6.6317,0.271,0.2861,-0.6446,0.5637,1.322,-5.4452,-6.6225,-5.0343,-3.9281,-5.106,0.802,0.5856,-1.1489,0.57,2.1046,-0.3345,2.1664,-0.8128,-1.9541,-0.7644,0.1566,0.176,0.3011,0.241,0.1481,50.0,50.0,50.0,4eck_g_V_V_O_5.csv,4eck,1,2,1,185.5
0.5244,0.7325,0.3062,0.7109,0.1148,7.036,7.6172,6.43,5.8533,6.5978,0.2193,0.0677,-0.727,0.6264,1.3705,-5.4994,-6.6863,-5.0859,-3.9688,-5.066,0.747,0.1884,-1.2233,0.1398,2.0318,-0.3312,2.1904,-0.819,-1.9086,-0.7611,0.1598,0.2049,0.3104,0.2135,0.146,50.0,50.0,50.0,4eck_g_V_V_O_7.csv,4eck,1,2,1,185.5
0.7045,0.731,0.3859,0.6308,0.2087,7.9814,9.1913,7.3358,6.6398,7.4195,1.2987,0.8602,-0.6609,0.8044,1.703,-6.1571,-7.896,-5.6194,-4.2533,-5.5986,0.4549,0.3096,-1.7062,0.4309,2.4632,-0.273,2.4238,-1.1516,-2.6233,-1.0671,0.3104,0.2698,0.2336,0.2785,0.2738,91.0,53.33,30.0,3eck_L_U_1.csv,3eck,2,2,1,443.8
0.6524,-0.2155,0.5276,0.786,0.015,8.1869,9.162,7.5669,6.4345,7.5233,0.5897,-0.1432,-0.5931,0.936,1.584,-6.3299,-7.911,-5.8616,-4.2302,-5.759,0.4553,0.4687,-1.6616,0.1764,2.5648,-0.2468,2.5184,-1.0154,-2.5407,-1.002,0.2931,0.219,0.2774,0.2564,0.2496,91.0,53.33,30.0,3eck_L_U_2.csv,3eck,2,2,1,443.8
0.6577,0.359,0.4052,0.6337,0.141,8.1057,9.4911,7.5979,6.5953,7.6844,1.2363,0.7294,-0.7533,0.7263,1.7204,-6.2712,-8.2801,-5.8682,-4.3215,-5.7934,0.5724,0.4939,-1.6527,0.3395,2.6988,-0.2464,2.7038,-1.0011,-2.4084,-1.0152,0.2933,0.3153,0.3141,0.2011,0.2098,91.0,53.33,30.0,3eck_L_U_3.csv,3eck,2,2,1,443.8
0.6425,0.8294,0.6291,-0.1109,0.0531,8.0832,9.1626,7.5655,6.7598,7.6575,0.4631,0.4525,-0.6126,0.4875,1.4556,-6.2371,-7.9086,-5.8439,-4.4109,-5.8556,0.3742,0.0129,-1.7539,0.3483,2.4494,-0.1746,2.5781,-1.0573,-2.423,-0.9658,0.2921,0.2161,0.3063,0.2932,0.214,91.0,53.33,30.0,3eck_L_U_4.csv,3eck,2,2,1,443.8
0.6203,0.8589,0.4956,-0.0557,0.0323,8.2514,9.427,7.8971,6.6882,7.6548,0.53,0.1947,-0.5451,0.5683,1.4332,-6.4038,-8.2206,-6.0128,-4.4167,-5.8564,0.6521,0.2608,-1.5353,0.3631,2.6137,-0.1402,2.7947,-0.8745,-2.4233,-0.8952,0.2822,0.3254,0.3653,0.1761,0.1595,91.0,53.33,30.0,3eck_L_U_5.csv,3eck,2,2,1,443.8
0.7023,0.8914,0.6333,0.6963,0.0546,8.2588,9.3793,7.7804,7.0092,7.7136,1.2075,0.661,-0.4634,0.6123,1.4309,-6.3866,-8.1241,-6.1132,-4.6127,-5.8818,0.4847,0.1255,-1.6946,0.1644,2.5591,-0.0429,2.7564,-0.8661,-2.308,-0.8986,0.271,0.2599,0.3656,0.2376,0.1492,91.0,53.33,30.0,3eck_L_U_6.csv,3eck,2,2,1,443.8
0.7123,0.5272,0.6288,-0.163,0.1469,8.2333,9.4342,7.6301,6.9295,7.9606,0.806,0.3825,-0.5534,0.4352,1.4709,-6.3608,-8.1538,-6.0333,-4.513,-6.0836,0.3965,0.2543,-1.8514,0.3005,2.4797,-0.039,2.7584,-0.9357,-2.4121,-0.7675,0.2767,0.1524,0.3742,0.3012,0.1373,91.0,53.33,30.0,3eck_L_U_7.csv,3eck,2,2,1,443.8
0.7113,-0.0405,0.4682,0.7355,-0.1722,8.0959,9.2682,7.5124,6.7588,7.855,0.5504,0.1331,-0.6265,0.5369,1.1606,-6.3433,-8.199,-5.8589,-4.3225,-5.9482,0.2891,0.2358,-1.8632,-0.0508,2.3552,-0.1184,2.7546,-1.0336,-2.5676,-0.8814,0.2713,0.0924,0.3222,0.3971,0.1811,53.33,91.0,30.0,3eck_L_L_1.csv,3eck,2,2,1,443.8
0.6563,-0.2365,0.5617,0.1721,0.0488,8.0846,9.4487,7.5627,6.8451,7.6905,0.6648,-0.0316,-0.5653,0.6676,1.3766,-6.2339,-8.2015,-5.8661,-4.3944,-5.9014,0.3343,0.4219,-1.7606,0.4903,2.5385,-0.1039,2.71,-1.0556,-2.4556,-0.9236,0.2793,0.1374,0.3183,0.2928,0.1944,53.33,91.0,30.0,3eck_L_L_2.csv,3eck,2,2,1,443.8
0.6607,0.697,0.4568,0.7785,-0.0871,8.0668,9.2283,7.5161,6.3358,7.5005,1.0883,0.1475,-0.5655,0.5674,1.1936,-6.2413,-8.1415,-5.7804,-4.1877,-5.7563,0.458,0.0715,-1.6537,0.5154,2.4732,-0.2879,2.6243,-1.1116,-2.5613,-0.9819,0.2814,0.2446,0.2651,0.2885,0.2325,53.33,91.0,30.0,3eck_L_L_3.csv,3eck,2,2,1,443.8
0.6666,0.889,0.4933,-0.0776,0.1744,8.384,9.4135,7.7923,7.0277,7.9325,0.6261,0.4474,-0.5953,0.5373,1.3581,-6.5111,-8.2554,-6.1093,-4.5842,-6.1166,0.4741,0.0766,-1.7509,0.3594,2.6676,-0.0214,2.8186,-0.8982,-2.3534,-0.7143,0.2647,0.2582,0.3689,0.2346,0.1269,53.33,91.0,30.0,3eck_L_L_4.csv,3eck,2,2,1,443.8
0.6082,-0.1445,0.585,0.6746,0.1624,8.1949,9.0667,7.387,6.7178,7.4511,1.1269,0.3862,-0.4118,0.769,1.3999,-6.2656,-7.8904,-5.7531,-4.1993,-5.6183,0.5594,0.5536,-1.544,0.6184,2.6257,-0.2373,2.562,-1.1127,-2.6998,-1.0899,0.2957,0.2532,0.2356,0.2316,0.2433,53.33,91.0,30.0,3eck_L_L_5.csv,3eck,2,2,1,443.8
0.6375,0.042,0.3539,-0.0656,0.1751,8.295,9.3958,7.7403,6.9712,7.6392,0.9479,0.6056,-0.6439,0.4573,1.4213,-6.3842,-8.1699,-5.9839,-4.3555,-5.8269,0.5513,0.5552,-1.6433,0.3765,2.696,-0.209,2.6787,-1.0342,-2.6068,-1.0244,0.2826,0.2335,0.3049,0.1903,0.1867,53.33,91.0,30.0,3eck_L_L_6.csv,3eck,2,2,1,443.8
0.6593,0.7484,0.7174,0.6254,0.1435,8.29,9.4287,7.7645,6.8281,7.7832,1.1217,0.5642,-0.3581,0.6134,1.3753,-6.389,-8.2025,-6.0437,-4.529,-5.9566,0.5491,0.1667,-1.5688,0.3691,2.6621,-0.1691,2.7966,-0.91,-2.2751,-0.8656,0.2649,0.3116,0.3715,0.2093,0.1108,53.33,91.0,30.0,3eck_L_L_7.csv,3eck,2,2,1,443.8
0.4917,0.7134,0.6001,0.7886,-0.1801,6.6862,7.3083,6.1028,5.8778,6.2646,0.5811,0.3521,-0.2291,0.6987,0.8757,-5.1306,-6.3228,-4.7557,-3.8963,-4.8254,0.343,0.1271,-0.9115,0.1631,1.9223,-0.2159,2.0017,-0.8957,-1.8815,-0.7896,0.2784,0.245,0.2967,0.217,0.1879,50.0,31.75,25.0,Rechteck_L_U_1.csv,Rechteck,3,2,1,127.8
0.4746,-0.2284,0.5089,0.7748,-0.09,6.695,7.1289,6.1756,5.8943,6.2698,0.9601,0.6013,-0.3566,0.7251,0.9611,-5.1268,-6.1006,-4.7743,-3.8657,-4.8179,0.3189,0.4996,-1.0298,0.392,1.8957,-0.2349,1.958,-0.9005,-1.8662,-0.7962,0.2682,0.1754,0.2966,0.2705,0.1839,50.0,31.75,25.0,Rechteck_L_U_2.csv,Rechteck,3,2,1,127.8
0.4807,0.8454,0.2004,-0.084,0.1595,6.5933,7.2056,6.1774,5.6903,6.2768,0.8523,0.5116,-0.5646,0.5204,1.1451,-5.0912,-6.1486,-4.8365,-3.8009,-4.7575,0.2903,0.056,-1.0879,0.2426,1.8921,-0.3289,1.9876,-0.9121,-1.8641,-0.8021,0.2782,0.2267,0.2974,0.2394,0.1862,50.0,31.75,25.0,Rechteck_L_U_3.csv,Rechteck,3,2,1,127.8
0.4836,0.238,0.4045,0.4733,-0.0884,6.6019,7.2357,6.0869,5.8594,6.2886,0.9558,0.6089,-0.4057,0.6873,0.9576,-5.1278,-6.2553,-4.7616,-3.8639,-4.8203,0.3353,0.5036,-1.0035,0.5753,1.9325,-0.3162,2.0243,-0.8868,-1.8444,-0.7915,0.2668,0.1985,0.2956,0.2167,0.1784,50.0,31.75,25.0,Rechteck_L_U_4.csv,Rechteck,3,2,1,127.8
0.4955,0.7719,0.4641,0.2501,-0.113,6.6091,7.3846,6.1806,5.8074,6.3011,0.4288,0.32,-0.3585,0.5753,0.9333,-5.0986,-6.3231,-4.8125,-3.8855,-4.8353,0.3233,0.0985,-1.0116,0.2838,1.9043,-0.2513,2.0508,-0.8608,-1.8488,-0.7765,0.2732,0.2305,0.3047,0.2233,0.1865,50.0,31.75,25.0,Rechteck_L_U_5.csv,Rechteck,3,2,1,127.8
0.5524,-0.1933,0.3317,0.8537,0.1864,6.5837,7.2092,6.2114,5.7069,6.2845,0.5365,-0.1292,-0.4986,0.5931,1.1338,-5.0908,-6.1721,-4.82,-3.8386,-4.8529,0.3186,0.3415,-1.0601,0.1766,1.9446,-0.2653,2.0009,-0.8911,-1.8419,-0.7884,0.2731,0.1774,0.2989,0.2761,0.1804,50.0,31.75,25.0,Rechteck_L_U_6.csv,Rechteck,3,2,1,127.8
0.4483,0.5511,0.6496,0.2231,0.1088,6.6259,7.127,6.1175,5.7604,6.2162,0.827,0.4317,-0.2075,0.5582,1.0752,-5.1501,-6.1231,-4.8203,-3.7945,-4.7242,0.2648,0.2904,-1.0143,0.151,1.8668,-0.2453,1.9801,-0.8501,-1.7613,-0.7992,0.2746,0.1923,0.3005,0.2392,0.1797,50.0,31.75,25.0,Rechteck_L_U_7.csv,Rechteck,3,2,1,127.8
0.516,0.6344,0.3576,0.0363,0.001,6.598,7.2304,6.299,5.8599,6.2214,0.6114,-0.02,-0.5408,0.5489,0.9784,-5.0835,-6.1716,-4.8363,-3.8723,-4.7709,0.3164,0.0903,-1.0599,0.2474,1.8894,-0.3346,1.9803,-0.8943,-1.821,-0.8099,0.2684,0.2356,0.2775,0.2217,0.1861,31.75,50.0,25.0,Rechteck_L_L_1.csv,Rechteck,3,2,1,127.8
0.5481,0.732,0.3435,0.837,-0.0515,6.6366,7.1437,6.1922,5.7578,6.2408,1.0658,0.5991,-0.4843,0.6949,0.9288,-5.1293,-6.2014,-4.821,-3.8163,-4.8084,0.2878,0.0604,-1.0546,0.3112,1.8988,-0.2997,1.9829,-0.8729,-1.8726,-0.7743,0.2648,0.246,0.2945,0.2792,0.1742,31.75,50.0,25.0,Rechteck_L_L_2.csv,Rechteck,3,2,1,127.8
0.522,-0.2317,0.5033,0.7913,-0.0905,6.734,7.1167,6.2729,5.4577,6.2767,0.9889,0.5087,-0.4033,0.5982,0.91,-5.1569,-6.2023,-4.9043,-3.7517,-4.8041,0.3088,0.4716,-1.0557,0.1655,1.8945,-0.2413,2.0093,-0.8296,-1.8265,-0.8146,0.2651,0.1799,0.3021,0.2685,0.1695,31.75,50.0,25.0,Rechteck_L_L_3.csv,Rechteck,3,2,1,127.8
0.4526,0.8212,0.4935,0.7004,-0.0651,6.605,7.249,6.1292,6.0064,6.2164,0.3501,0.2934,-0.3604,0.5869,0.9632,-5.0446,-6.3366,-4.7884,-3.9346,-4.7405,0.3011,0.0823,-1.0098,0.1464,1.9037,-0.3455,2.0241,-0.8708,-1.8943,-0.8484,0.2684,0.2551,0.2784,0.2268,0.1856,31.75,50.0,25.0,Rechteck_L_L_4.csv,Rechteck,3,2,1,127.8
0.4883,0.5917,0.3746,0.6942,0.0341,6.6825,7.35,6.083,5.9024,6.1729,0.3262,-0.1778,-0.5078,0.5857,1.034,-5.1279,-6.3513,-4.8007,-3.9369,-4.7446,0.3022,0.0985,-1.0366,0.1862,1.9123,-0.1824,2.0315,-0.8509,-1.8807,-0.8044,0.2672,0.2559,0.2888,0.2639,0.1779,31.75,50.0,25.0,Rechteck_L_L_5.csv,Rechteck,3,2,1,127.8
0.4616,0.6768,0.3776,0.8236,0.2486,6.757,7.2272,6.153,5.7564,6.2738,0.3431,0.1755,-0.4635,0.5753,1.1835,-5.1672,-6.3275,-4.8112,-3.9734,-4.8031,0.3104,0.1231,-1.0249,0.275,1.9365,-0.2467,2.0354,-0.8513,-1.7278,-0.792,0.2537,0.2489,0.2956,0.2654,0.1685,31.75,50.0,25.0,Rechteck_L_L_6.csv,Rechteck,3,2,1,127.8
0.529,0.8241,0.5004,0.3527,0.0949,6.6906,7.4645,6.1611,5.9989,6.3328,0.9869,0.548,-0.4157,0.4453,1.036,-5.0814,-6.4177,-4.8279,-3.9446,-4.8408,0.3166,0.0801,-1.0317,0.1629,1.915,-0.2515,2.0618,-0.889,-1.901,-0.7989,0.2561,0.2457,0.296,0.2255,0.1581,31.75,50.0,25.0,Rechteck_L_L_7.csv,Rechteck,3,2,1,127.8
0.4185,0.9435,0.5255,0.6752,0.3179,6.6167,7.3152,6.2193,5.6743,6.2301,0.9056,0.6062,-0.3738,0.5589,1.2189,-5.0879,-6.2572,-4.8883,-3.8062,-4.7695,0.314,0.0956,-1.04,0.5713,1.9394,-0.2629,2.0014,-0.8687,-1.8868,-0.8044,0.2563,0.2397,0.2878,0.2608,0.1696,25.0,31.75,50.0,Rechteck_H_L_U_1.csv,Rechteck,3,2,1,127.8
0.4301,0.0163,0.4715,0.7383,-0.0251,6.6382,7.2997,6.1863,5.956,6.3496,0.3545,0.1876,-0.4667,0.6785,0.9951,-5.144,-6.3583,-4.8408,-3.8874,-4.8882,0.2893,0.4807,-1.0538,0.1699,1.9126,-0.1501,2.0193,-0.8807,-1.9165,-0.8062,0.2584,0.177,0.2963,0.2346,0.1797,25.0,31.75,50.0,Rechteck_H_L_U_2.csv,Rechteck,3,2,1,127.8
0.3934,0.8418,0.4813,0.7592,0.0601,6.6498,7.2284,6.1157,5.8158,6.2202,0.85,0.46,-0.4179,0.6674,1.0501,-5.1228,-6.1794,-4.7769,-3.8639,-4.8182,0.3026,0.0918,-1.0508,0.4229,1.9156,-0.3212,1.9673,-0.8877,-1.8978,-0.8121,0.2536,0.2243,0.2962,0.261,0.1677,25.0,31.75,50.0,Rechteck_H_L_U_3.csv,Rechteck,3,2,1,127.8
0.4638,-0.1546,0.5106,0.6683,-0.0605,6.5752,7.3796,6.3046,5.6234,6.1932,0.8593,0.3804,-0.4227,0.7177,0.9893,-5.0818,-6.2756,-4.8736,-3.7721,-4.7936,0.2958,0.5096,-1.0318,0.5317,1.908,-0.1474,2.0263,-0.8666,-1.8824,-0.7868,0.2577,0.1782,0.2899,0.2293,0.1809,31.75,25.0,50.0,Rechteck_H_L_L_1.csv,Rechteck,3,2,1,127.8
0.4445,-0.3819,0.2212,-0.0847,0.1229,6.5841,7.1889,6.1656,5.7034,6.2298,0.91,0.4154,-0.6166,0.4881,1.1387,-5.0847,-6.1873,-4.7758,-3.8522,-4.8059,0.3095,0.5677,-1.0457,0.1619,1.9326,-0.3089,1.9961,-0.9128,-1.78,-0.8454,0.248,0.1711,0.2883,0.215,0.1778,31.75,25.0,50.0,Rechteck_H_L_L_2.csv,Rechteck,3,2,1,127.8
0.4886,0.8958,0.5177,0.7717,0.0238,6.7562,7.3569,6.3641,5.8159,6.2461,0.4354,0.3694,-0.469,0.6999,0.9924,-5.162,-6.3431,-4.9193,-3.8663,-4.7509,0.2991,0.0948,-1.0584,0.4569,1.8632,-0.2898,2.0359,-0.8551,-1.8786,-0.8657,0.2625,0.2166,0.2934,0.262,0.1727,31.75,25.0,50.0,Rechteck_H_L_L_3.csv,Rechteck,3,2,1,127.8
0.4018,0.7379,0.3863,0.6272,0.018,6.7026,7.2644,6.1849,5.7002,6.1231,0.8339,0.5649,-0.5172,0.7284,1.0811,-5.1223,-6.2662,-4.8617,-3.799,-4.7663,0.3137,0.3423,-1.0299,0.4625,1.9429,-0.3736,2.0162,-0.867,-1.8991,-0.8281,0.2536,0.2106,0.2826,0.2192,0.1722,50.0,25.0,31.75,Rechteck_V_L_U_1.csv,Rechteck,3,2,1,127.8
